[15-Nov-2016 09:53:03 UTC] PHP Fatal error:  Class 'NetFlex\MediaBundle\Controller\Media' not found in /var/www/html/netflex/src/NetFlex/MediaBundle/Controller/MediaController.php on line 128
[01-Dec-2016 09:54:00 UTC] PHP 169. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 170. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 171. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 172. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 173. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 174. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 175. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 176. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 177. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 178. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 179. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 180. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 181. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 182. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 183. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 184. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 185. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 186. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 187. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 188. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 189. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 190. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 191. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 192. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 193. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 194. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 195. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 196. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 197. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 198. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 199. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 200. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 201. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 202. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 203. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 204. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 205. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 206. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 207. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 208. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 209. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 210. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 211. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 212. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 213. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 214. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 215. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 216. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 217. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 218. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 219. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 220. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 221. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 222. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 223. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 224. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 225. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 226. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 227. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 228. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 229. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 230. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 231. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 232. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 233. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 234. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 235. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 236. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 237. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 238. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 239. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 240. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 241. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 242. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 243. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 244. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 245. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 246. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 247. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 248. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 249. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 250. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 251. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 252. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 253. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 254. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:00 UTC] PHP 255. unserialize() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:00 UTC] PHP 256. Symfony\Component\HttpKernel\DataCollector\DataCollector->unserialize() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:04 UTC] PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DataCollector/DataCollector.php on line 40
[01-Dec-2016 09:54:04 UTC] PHP Stack trace:
[01-Dec-2016 09:54:04 UTC] PHP   1. {main}() /var/www/html/netflex/web/app_dev.php:0
[01-Dec-2016 09:54:04 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /var/www/html/netflex/web/app_dev.php:28
[01-Dec-2016 09:54:04 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[01-Dec-2016 09:54:04 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:68
[01-Dec-2016 09:54:04 UTC] PHP   5. call_user_func_array:{/var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153}() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[01-Dec-2016 09:54:04 UTC] PHP   6. Symfony\Bundle\WebProfilerBundle\Controller\ProfilerController->panelAction() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[01-Dec-2016 09:54:04 UTC] PHP   7. Symfony\Component\HttpKernel\Profiler\Profiler->loadProfile() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Bundle/WebProfilerBundle/Controller/ProfilerController.php:98
[01-Dec-2016 09:54:04 UTC] PHP   8. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/Profiler.php:101
[01-Dec-2016 09:54:04 UTC] PHP   9. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:04 UTC] PHP  10. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:04 UTC] PHP  11. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:04 UTC] PHP  12. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:04 UTC] PHP  13. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:04 UTC] PHP  14. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:04 UTC] PHP  15. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:04 UTC] PHP  16. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:04 UTC] PHP  17. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:04 UTC] PHP  18. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:04 UTC] PHP  19. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:04 UTC] PHP  20. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:04 UTC] PHP  21. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:04 UTC] PHP  22. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:04 UTC] PHP  23. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:04 UTC] PHP  24. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:04 UTC] PHP  25. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:04 UTC] PHP  26. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:04 UTC] PHP  27. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:04 UTC] PHP  28. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
